id,drive_min
067027,138.125
067028,116.125
067029,133.16833333333335
067030,135.22
067031,140.64333333333335
067032,133.00833333333333
067033,119.57666666666667
067034,140.76333333333332
067035,139.935
067036,155.11666666666667
067037,137.16833333333335
067038,140.61
067039,144.02166666666665
067040,142.81333333333333
067041,119.51833333333335
067042,139.21833333333333
067043,141.42333333333332
067044,147.74166666666667
067045,108.30333333333333
067046,162.32000000000002
067047,147.27166666666665
068001,139.935
068002,124.53166666666667
068003,121.02
068004,144.54166666666666
068005,115.845
068006,148.37166666666664
068007,152.37833333333336
068008,158.03166666666667
068009,120.14
068010,142.325
068011,133.35333333333332
068012,149.28
068013,146.13500000000002
068014,163.27333333333334
068015,161.74333333333334
068016,131.98
068017,134.81166666666667
068018,153.69166666666666
068019,159.59666666666666
068020,133.47666666666666
068021,156.70499999999998
068022,128.67666666666668
068023,166.265
068024,145.28333333333333
068025,147.99333333333334
068026,135.92333333333332
068027,164.77166666666665
068028,141.065
068029,128.21833333333333
068030,146.76333333333332
068031,160.59833333333333
068032,130.55333333333334
068033,136.08166666666665
068034,150.67999999999998
068035,136.44333333333333
068036,139.90833333333333
068037,138.725
068038,130.195
068039,125.94333333333334
068040,140.98833333333332
068041,137.52166666666665
068042,123.88833333333334
068043,116.52166666666668
068044,124.83500000000001
068045,154.075
068046,172.74333333333334
069001,171.45166666666668
069002,177.39333333333335
069003,156.34666666666666
069004,176.03166666666667
069005,182.21
069006,179.07666666666668
069007,188.375
069008,143.45166666666668
069009,191.18333333333334
069010,169.23666666666668
069011,199.19500000000002
069012,206.74666666666664
069013,150.51666666666668
069014,190.80333333333334
069015,175.96
069016,131.43166666666667
069017,163.76000000000002
069018,168.97833333333335
069019,197.59833333333333
069020,208.82000000000002
069021,197.27666666666667
069022,130.99166666666667
069023,189.73666666666668
069024,173.82666666666668
069025,174.125
069026,184.155
069027,160.12
069028,187.88500000000002
069029,191.83666666666667
069030,148.30499999999998
069031,175.50333333333336
069032,159.44166666666666
069033,159.18166666666667
069034,216.77333333333334
069035,144.995
069036,194.43666666666667
069037,166.98
069038,196.93833333333333
069039,161.91333333333333
069040,179.84333333333333
069041,183.92999999999998
069042,155.65666666666667
069043,153.435
069044,206.815
069045,165.90833333333333
069046,161.63500000000002
069047,188.595
069048,162.425
069049,205.63166666666666
069050,147.73333333333332
069051,195.36666666666667
069052,200.48166666666665
069053,198.765
069054,178.405
069055,180.45499999999998
069056,163.755
069057,161.82166666666666
069058,148.87
069059,167.70666666666665
069060,150.51166666666668
069061,202.915
069062,171.38333333333333
069063,186.61
069064,204.24166666666667
069065,173.595
069066,166.5883333333333
069067,162.645
069068,174.14833333333334
069069,149.34166666666667
069070,172.96666666666667
069071,153.95
069072,142.99166666666667
069073,142.14166666666668
069074,164.41833333333335
069075,183.97166666666666
069076,213.89666666666665
069077,196.07333333333332
069078,196.45499999999998
069079,200.40166666666667
069080,196.48833333333332
069081,138.52666666666667
069082,151.88333333333333
069083,179.25166666666667
069084,163.57166666666666
069085,168.735
069086,154.86333333333332
069087,178.85666666666665
069088,188.70833333333334
069089,192.08166666666665
069090,154.42666666666668
069091,165.505
069092,185.49833333333333
069093,202.38333333333333
069094,146.73999999999998
069095,187.32999999999998
069096,153.69166666666666
069097,201.35666666666665
069098,154.71833333333333
069099,178.43333333333334
069100,173.18333333333334
069101,146.9
069102,192.58333333333334
069103,183.28166666666667
069104,185.75
100001,229.10333333333335
100002,208.64833333333334
100003,207.43833333333333
100004,202.70666666666665
100005,193.95333333333335
100006,209.17999999999998
100007,222.64166666666668
